-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/camera_ws/build/robot_controller
-- Install configuration: ""
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/launch
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/launch/controller.launch.py
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/config
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/config/ros2_controllers.yaml
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/ament_index/resource_index/package_run_dependencies/robot_controller
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/ament_index/resource_index/parent_prefix_path/robot_controller
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.dsv
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/environment/path.sh
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/environment/path.dsv
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/local_setup.bash
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/local_setup.sh
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/local_setup.zsh
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/local_setup.dsv
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/package.dsv
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/ament_index/resource_index/packages/robot_controller
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig.cmake
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig-version.cmake
-- Installing: /home/rahul/camera_ws/install/robot_controller/share/robot_controller/package.xml
