-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/camera_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/launch/gazebo.launch.py
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/wrist1.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/robotiq_85_finger_link.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/robotiq_85_base_link.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/wrist2.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/robotiq_85_knuckle_link.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/shoulder.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/robotiq_85_finger_tip_link.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/wrist3.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/upperarm.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/base.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/forearm.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/coupler.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/meshes/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/urdf
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/urdf/robot.urdf.xacro
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/rahul/camera_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/rahul/camera_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/rahul/camera_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/rahul/camera_ws/install/robot_description/share/robot_description/package.xml
